id,Title,Content,"Title Page","List About_icon","List About_name","Company Milestone_year","Company Milestone_action",Location_flag,Location_country,Location_info,Expert_img,Expert_name,Expert_position,Expert_description,Expert_education,Expert_career,Expert_job_history,"Image Medical_image",Email,"Thai Address","Thai Phone",Position,"Vietnam Address",Position,"Overall content_title","Overall content_content","Overall content_image","Overall content_list_title","Air Content_title","Air Content_image","Air Content_content","medial content_title","medial content_content","medial content_special","List Faq_question","List Faq_answer","List Plane_name","List Plane_serial","List Plane_description","List Plane_image_img"
8,About,"<p class=""p1"" style=""text-align: justify;""><span class=""s1"">SKYMED ASIA SERVICES (SKYMED ASIA), specialize in Air Ambulance &amp; Medical Tourism Services in Asia Pacific, were established in 2015 in Thailand. SKYMED ASIA not only provide air ambulance and medical evacuation (medevac) services for critically ill patients needing quick and expeditious transfer to medical centers but also fulfill the growing demand for corporate air charter of executive jets.</span></p>
<p>&nbsp;</p>
<p class=""p1"" style=""text-align: justify;""><span class=""s1"">We offer highly trained medical escorts who are both licensed and screened by us to assure standards of excellence in safety and services. Our medical escorts come from very diverse backgrounds including helicopter transport services, emergency department and fixed wing air ambulance experience.</span></p>","Air Ambulance & Medical Tourism Services in Pacific Asia",http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon01.png|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon02.png|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon03.png|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon04.png|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon05.png|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon06.png|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon07.png,"Largest all-jet air ambulance network in Asia|Complete bed-to-bed services|Full ICU & emergency- trained medical teams|Medical equipment for every contingency|One-stop call for air ambulance services|Competitive, all-in, fixed price|Airborne within 3 hours (subject to permit availability)",2018|2015,"+ Set up SKYMED ASIA VIETNAM in Ho Chi Minh City, Vietnam<br />
+ Launching new brand identities|Officially founded in Bangkok, Thailand",http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon_thai.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/icon_viet.jpg,Thailand|Vietnam,"<p>244/17 Raminthra Rd., Soi 5 Part 3, Anusavari Bangkhen, Bangkok 10220<br />
Hotline: [phone]<br />
Email: [email]</p>
|<p>Ground Floor, Office Building 207, 207 Dien Bien Phu St, District 3, Ho Chi Minh City<br />
Hotline: + 84 [phone]<br />
Email: [email]</p>
",http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_ceo.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_dr.jpg,"Capt. Suphachai Watcharakate|Dr. Sutuspun Kay Kajornboon","CEO|Medical Director",|,"<ul style=""list-style-type: circle;"">
<li>Bachelor Degree of Chulachomklao Royal Military School (Thailand)</li>
<li>Studied at Royal School of Military Survey (UK)</li>
</ul>
|<ul style=""list-style-type: circle;"">
<li>1969-73: Bachelor of Science Biology of Virginia Polytechnic Institute &amp; State University (USA)</li>
<li>1973-77:
<ul style=""list-style-type: circle;"">
<li>Master Degree of Mahidol University (Faculty of Medical of Siriraj Hospital &#8211; Thailand)</li>
<li>Officer Training School of Royal Thai Air Force (RTAF &#8211; Thailand)</li>
</ul>
</li>
<li>1979: Certificate of Aviation Medicine of RTAF (Thailand)</li>
<li>1981: Diploma of Aerospace Medicine Primary Course of USAF, San Antonio, Texas (USA)</li>
<li>1984:
<ul style=""list-style-type: circle;"">
<li>Diploma of Advanced Aerospace Medicine and International Medical Officer of USAF, San Antonio, Texas (USA)</li>
<li>Diploma in Aviation Medicine, Royal College of Physician (UK)</li>
<li>Diploma of Thai Board of Preventive Medicine (Aviation Medicine)</li>
</ul>
</li>
<li>2001: Hyperbaric Medicine Course, San Antonio, Texas (USA)</li>
</ul>
","<p>Flight Instructor &#8211; Captain of<br />
+ Turbo commander 690<br />
+ King Air C90 &amp; E90<br />
+ King Air 350<br />
+ Hawker 800A, 800B, 800XP &amp; 850XP</p>
|<ul style=""list-style-type: circle;"">
<li>1977 &#8211; 1978:
<ul style=""list-style-type: circle;"">
<li>Internship at Bhumipol Adulyadej Hospital, RTAF</li>
<li>Flight Surgeon, Wing 1 Hospital, RTAF, Korat</li>
<li>Aviation Medical Examiner, Institute of Aviation Medicine, RTAF</li>
</ul>
</li>
<li>1983 &#8211; 2005 :
<ul style=""list-style-type: circle;"">
<li>Airport Clinic (looking after passenger) of Bangkok International Airport</li>
<li>Aero medical Evacuation &amp; Rescue, Institute of Aviation Medicine, RTAF</li>
</ul>
</li>
<li>1989 &#8211; 2000: Aero medical Safety(Aviation Physiological Training, Aircraft Accident Prevention &amp; Investigation)</li>
<li>1991 &#8211; 2009: Designated as Senior Aviation Medical Examiner for FAA; No. 01449-8</li>
<li>1995 &#8211; 2009: Designated Aviation Medical Examiner for Civil Aviation Safety Authority</li>
</ul>
","<ul style=""list-style-type: circle;"">
<li>2015 &#8211; now: Founder &amp; CEO of SKYMED ASIA SERVICES Co., Ltd.</li>
<li>2012 &#8211; 2015: Director of Flight operation of R&amp;R Aviation (Bangladesh)</li>
<li>2000 &#8211; 2012: Director of Flight operation of Siam Land Flying</li>
<li>1987 &#8211; 2000: Lt. Colonel Royal Thai Survey Dept.</li>
</ul>
|",http://www.skymedasia.com/wp/wp-content/uploads/2018/06/demo1.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/demo2.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/demo3.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/demo4.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/demo5.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/demo6.jpg,,,,,,,,,,,,,,,,,,,,,,
10,"Safety First","<p style=""text-align: justify;""><strong>For those who believe the sky is the limit!</strong></p>
<p style=""text-align: justify;""> </p>
<p style=""text-align: justify;"">Soaring with passion. Making the most of every moment. We provide every customer with the highest international standards in safety, privacy and comfort, combined with exceptionally personalized attention to detail.</p>
<p style=""text-align: justify;""> </p>
<p style=""text-align: justify;"">Safety is our highest priority at SKYMED ASIA. Our dedicated team of safety experts, who also provide extensive training in this field, ensure that Comprehensive insurance coverage, Ground Operational Safety, Confidential Reporting System, Occupational Health and Safety are all unwavering safety and security for you.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Services,,,,,,,,,,,,,,,,,,,,,,,,"Evacuation and overseas repatriation|Our 24-hr dedicated air ambulance control centre","<p style=""text-align: justify;"">Many people have suddenly found themselves in a position where an employee, relative or friend is seriously ill or injured in an area where adequate medical facility is not available. In many cases, they are neither able to cope nor able to obtain the necessary medical assistance. SKYMED ASIA specializes in transferring these patients to reach the assistance they need quickly. Our clients include:</p>
|<p>Upon receiving a case confirmation, we will:</p>
",http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service01.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service02.jpg,"Insurance companies,Travel companies,International repatriation companies,Embassies,Public and private companies,Hospital trusts,National Health Services|Investigate and assess the case thoroughly,Provide medical advice by our panel of medical doctors, with access to specialists in the relevant field of medicine,Allocate a suitable aircraft for the transfer, taking into account the patient's medical needs and the flying hours,Provide comprehensive aviation medical equipment,Assign qualified medical teams whose experience is appropriate to patient’s condition for escort,Schedule medical teams, air and ground ambulances and arrange referrals at receiving hospitals,Liaise with client and update movement throughout the whole transfer,Provide proper insurance","Air Ambulance|Commercial medical escort|Organ transport",http://www.skymedasia.com/wp/wp-content/uploads/2018/06/aircraft-ok.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service05.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service08.jpg,"<p style=""text-align: justify;"">SKYMED ASIA offer air ambulance services that are available 24/7 throughout Asia Pacific region. When lives are on the line, the best choice is SKYMED ASIA’s aero medical flights which quickly and easily deliver patients to ground ambulances so that they may receive treatment at one of our world-class partners&#8217; hospitals.</p>
<p>&nbsp;</p>
<p style=""text-align: justify;"">Each air ambulance flight is staffed by a highly-trained, experienced physician and an assisting nurse, both of whom are chosen to best suit the needs of the patient. Additionally, each air ambulance is equipped with state-of-the-art medical equipment so that flight is an intensive care unit (ICU) in the sky.</p>
<p>&nbsp;</p>
<p style=""text-align: justify;"">In addition to our medical staff, we employ experienced and highly-trained pilots, on-board flight coordinators and a support staff of engineers, dispatchers, and ground teams so that not only are patients and their companions given top-of-the-line care for the duration of their transportation, but the transfers are safe, smooth, and the response times for urgent cases is immediate.</p>
<p><img class=""size-medium wp-image-100 aligncenter"" src=""http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service03-300x211.jpg"" alt="""" width=""300"" height=""211"" /><img class=""size-medium wp-image-101 aligncenter"" src=""http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service04-300x211.jpg"" alt="""" width=""300"" height=""211"" /></p>
<p style=""text-align: justify;""><strong>With SKYMED ASIA, the skies save lives.</strong></p>
|<p style=""text-align: justify;"">SKYMED ASIA offers ‘medical escort’ services for patients who are in stable medical condition but are required to be under observation by a medical professional. Our medical escort service is a safe and cost-effective alternative to a traditional commercial flight: the patient is accompanied by a member of our air ambulance medical team in either first or business class on a major commercial airline.</p>
<p><img class=""wp-image-103 size-full aligncenter"" src=""http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service06.jpg"" alt="""" width=""900"" height=""612"" /></p>
<p style=""text-align: justify;"">Our Medical Management team collaborates with our Aeromedical Case Manager to ensure that the ‘commercial medical escort’ is most appropriate option for your loved one. After our team recommends this option to you, SKYMED ASIA purchases airline tickets, arranges for ground ambulance transportation and files paperwork necessary for safe, convenient travel so that you can rest easy Ultimately, SKYMED ASIA is with you every step of the way. We treat your family as our own.</p>
<p>&nbsp;</p>
<p style=""text-align: justify;"">Prior to the flight, our medical team completes a physical assessment of the patient to ensure that they are indeed stable for commercial airline travel.</p>
<p><img class=""wp-image-104 size-full aligncenter"" src=""http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_service07.jpg"" alt="""" width=""900"" height=""611"" /></p>
<p style=""text-align: justify;"">During the flight, nurses and paramedics are always present, ensuring the comfort and safety of the patient during transit. They directly assist during flight check-in, security clearance, boarding and disembarking. However, that is not all: during the flight itself, the medical personnel accompanying the patient administer medications as needed, assist with meals, personal hygiene, mobility and any other care issues.</p>
<p>&nbsp;</p>
<p style=""text-align: justify;"">After the flight, SKYMED ASIA ‘closes the loop’ by conducting a post-trip medical assessment and give a verbal assessment of the patient’s status upon arrival at the receiving facility, such as a hospital or medical center. Only then do we leave our patient in the capable hands of the personnel at these facilities. Our company completes and submits all the paperwork to facilitate this hand-over.</p>
|<p style=""text-align: justify;"">SKYMED ASIA arranges time-critical organ transportation for situations when it is more feasible to bring the donor organ to the recipient. Traditionally, the patient is brought to the facility where the organ is being kept. However, there are situations when it is safer to bring the organ to the patient. SKYMED ASIA’s ‘air ambulance emergency organ transport’ team transfers it to the patient in a timely fashion to preserve the integrity of the donor organ.</p>
<p>&nbsp;</p>
<p style=""text-align: justify;"">The most commonly transplanted organs are kidneys, livers, and hearts, though we are ready and capable of transporting any donor organ to its recipient. After an organ is harvested, there is a brief window of time when an organ is ‘viable’, or able to be successfully transplanted into the recipient. This is typically between twenty-four to forty-eight hours and depends mostly on which organ is being transplanted.</p>
<p>&nbsp;</p>
<p style=""text-align: justify;"">Our team works tirelessly to ensure that not only is the organ delivered to its recipient within this time frame, but that the organ is safe, intact, and ready for transplant. As with our other services, the clear choice is SKYMED ASIA for two main reasons: the first being that we are dedicated to delivering the highest quality care for our patients but, above all, we do not compromise the quality of our services for speed. Your family is our family.</p>
","N - Pain technology|Cosmetic Surgery|Medical check up|Male & Female Sexual Functional Health Care","<div class=""textService"" style=""box-sizing: border-box; font-size: 14px; line-height: 1.7; color: #000000; font-family: Roboto, sans-serif; text-align: justify;""><span style=""font-size: 12pt;"">Whether it be back, neck, knee or herniated disc pain, headache, migraine, neuritis or some other chronic discomfort, <span style=""box-sizing: border-box; color: #000000; font-weight: bold;"">SKYMED ASIA with N-Pain is our mission to provide permanent relief-without resorting to surgical procedures.</span></span></div>
<div class=""textService"" style=""box-sizing: border-box; font-size: 14px; line-height: 1.7; color: #000000; font-family: Roboto, sans-serif; text-align: justify;""><br style=""box-sizing: border-box;"" /><br style=""box-sizing: border-box;"" /><span style=""font-size: 12pt;"">With integrated method, avoiding operation, we focus on a precise diagnosis of the underlying cause of your pain, giving a result that is more sustainable than treating symptoms, which often return when the medication is no longer administered. We also help cure sleep-related problem such as insomnia, constant drowsiness and other sleep disorders.</span></div>
<div style=""text-align: justify;""></div>
|<p>Cosmetic surgery is an optional that is performed on normal parts of the body with the only purpose of improving a person’s appearance and/or removing signs of aging. The number of cosmetic surgery performed has almost doubled since the start of the century. Nearly 12 million cosmetic surgeries were performed in 2007, with the five most common surgeries being breast augmentation, liposuction, breast reduction, eyelid surgery and abdominoplasty. In Asia, cosmetic surgery has become more popular, and Thailand have become Asia cosmetic surgery markets.</p>
<p>In general, plastic surgery and cosmetic surgery both are often considered to be similar or the same. But medically, cosmetic surgery is a classification of plastic surgery, and it deals only with enhancing the appearance of a person using surgical as well as medical techniques. Plastic surgery, in broad terms, relates to reconstructing various body defects that may have been caused by birth disorders, diseases, burns etc.</p>
<p>“New Statistics Reflect the Changing Face of Plastic Surgery”In order to have varied cosmetic plastic surgery treatments done, most of the people prefer opting for medical tourism, as it offers them an affordable solution as well as a relaxing travel experience. What are you waiting for?</p>
|<div class=""textService"" style=""text-align: justify;"">SKYMED ASIA also provide a short time of tour service in Thailand for recovery patients and customers who come either for medical check up or other medical care services that we provided. <span style=""color: #000000;""><strong>We provide every things included: hotel room, food, travel insurance and VIP VAN for transportation during you stay. </strong></span></div>
|",normal|normal|normal|normal,,,,,,
15,Faq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"When should someone consider an air ambulance over other ways of transporting a patient?|What types of transport are available through SKYMED ASIA? ?|Will the family need to schedule a ground ambulance to get the patient to the airport?|How expensive is an air ambulance service?|Is your stretcher approved by the aviation authorities?|Can someone fly with the patient in an air ambulance?|How do I pay for this service?|What types of medical personnel accompany my patient on the flight?|What medical equipment is on board?|What types of emergency drugs and prescriptions do you carry?|Do SKYMED ASIA supply medical oxygen?|Can SKYMED ASIA accommodate a patient with an IV?|Is suction available if necessary to keep the patient's airways clear?|Do SKYMED ASIA supply extra blankets and towels?|Do SKYMED ASIA keep medical records?|What happens when a flight is delayed or diverted because of weather or other problems?|I have seen acronyms for different levels of care, but I do not understand what they mean. Please explain the differences between BLS, ALS and CC?","Medical air transport is recommended for patients who need to be moved quickly because of a serious illness or injury. This could include transplant patients, cardiac patients, neonatal conditions, evacuations or bringing a loved one home from a distant location.|We use fixed wing jet aircraft only and ground ambulances, and provide medical escorts. Our Trip Coordinators will discuss all the options with you when you call, to help determine the most appropriate transfer in terms of the patient&#039;s condition and your budget.|No. The Customer Care Team at SKYMED ASIA will handle all of the logistics necessary to get the patient to the air ambulance, including bed-to-bed service if necessary.|The cost depends on the type of transport, the medical staff and equipment needed, the distance to be travelled and the flying time. Our Trip Coordinators will give you a quote over the phone, and can provide a written quote upon request. Call our hotline [phone]|Yes, as is all equipment used on air ambulances operated by SKYMED ASIA.<br />
|Yes, in most aircraft there is room for at least two (02) additional passengers. SKYMED ASIA do not charge any additional fees for one or two extra travelers. Pets are also allowed on our aircraft, although they are not allowed in the ground ambulances.<br />
|SKYMED ASIA accept all major credit cards, bank wire transfers and cash, as well as pre-approved insurance claims. Payment is required prior to finalizing the trip schedule unless prior credit terms have been established.<br />
<br />
|Depending on the medical condition of the patient, the flight crew may include a Registered Nurse with air ambulance experience, a Respiratory Therapist, a Paramedic or a medical doctor. SKYMED ASIA medical staff work directly under the supervision of our Medical Director.|SKYMED ASIA understand that the stretcher is key to patient&#039;s comfort and safety. Our stretchers are fully aircraft-approved and patients can either lie prone or on an incline. A full complement of drugs, oxygen and comprehensive monitoring equipment is also stocked for every SKYMED ASIA flight, as well as any additional support recommended or prescribed by the patients’ doctors.|We carry a full complement of commonly needed medications. If a patient needs additional prescriptions, we will include them as well.|Yes. We supply ample oxygen to cover the duration of the flight and ground transfer plus one extra hour. We will also have with us a back-up supply in case of a power failure.|Yes. We have equipment to hang IV fluid bags and will monitor regularly throughout the transfer.|Yes. The air ambulances used by SKYMED ASIA are fully equipped and staffed to monitor all medical conditions and emergencies.|Yes. The safety and comfort of our patients and their families are our primary concern. When you talk to our Trip Coordinators or Customer Care Representatives, please let them know of any additional personal care items you may require.|Medical records are reviewed by our Medical Director, the medical team who fly with the patients, and the sending and receiving hospitals. Additionally, complete medical reports are filed on completion of flights, alerting families and receiving hospitals to any unforeseen events that may have occurred during the flights, as well as the current medical conditions of patients.|We will do our utmost best to get patients to his or her destinations safely, but sometimes circumstances are beyond our control. In every case, saving patients is our main mission and we will take all possible steps to expedite transfers as best as we can.|BLS means &quot;basic life support.&quot; This is the type of care for patients who need minimal external life support, but still need monitoring and care. Some of the equipment required might include an FFA approved stretcher, oxygen, blood pressure monitoring, IVs and certified emergency medical personnel.<br />
ALS means &quot;acute life support,&quot; which includes all of the above as well as the possibility of cardiac defibrillation and the potential for dealing with trauma and other conditions that would necessitate a higher level of care.<br />
CC is &quot;critical care.&quot; In this situation, at least two specifically trained flight medics would accompany the patient with highly sophisticated medical equipment in the air ambulance. This type of transport is used in the most severe cases.",,,,
19,"Air Ambulance Fleet","<p class=""p1"" style=""text-align: justify;""><span class=""s1"">SKYMED ASIA SERVICES (SKYMED ASIA) were established in 2015 in Bangkok, Thailand. SKYMED ASIA not only provide air ambulance and medical evacuation (medevac) services for critically ill patients needing quick and expeditious transfer to medical centers but also fulfill the growing demand for corporate air charter of executive jets.</span></p>
<p class=""p1"" style=""text-align: justify;""><span class=""s1"">We now have a fleet of two jets for charter and have completed 100% of successful air evacuation missions with standards of excellence in safety and services. </span></p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cessna Citation Mustang Model 510|Hawker 800B",|,"testThe Cessna Citation Mustang, Model 510, is a very light jet (VLJ) class business jet built by Cessna Aircraft Company at their Independence, Kansas production facility. The Mustang, in standard configuration, has four passenger seats in the aft cabin, a toilet, and seating for two in the cockpit. Like most other light jets, the Mustang is approved for single-pilot operation.<br />
The end of production was announced in May 2017, with just over 470 aircraft built over 12 years.<br />
|The Hawker 800B, as a true mid-size private jet, combines spacious comfort and excellent range.<br />
The aircraft has a capacity of eight passengers in five individual seats and one three-seat sofa, with a fully refurbished interior. It has a range of 4,630km (2,877miles) and up to six hours endurance.",http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_plane1.jpg|http://www.skymedasia.com/wp/wp-content/uploads/2018/06/img_plane2.jpg
189,Success,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
